fyb,扶余北,FBT,fuyubei,fyb,850
psh,彭山,PSW,pengshan,ps,1392
anz,阿南庄,AZM,ananzhuang,anz,551
xsh,小哨,XAM,xiaoshao,xs,1877
qwe,前卫,QWD,qianwei,qw,1456
hch,潢川,KCN,huangchuan,hc,182
ylq,杨柳青,YQP,yangliuqing,ylq,1985
mli,马林,MID,malin,ml,1294
hch,汉川,HCN,hanchuan,hc,940
wcg,五叉沟,WCT,wuchagou,wcg,1716
wqi,吴桥,WUP,wuqiao,wq,1764
yxi,永修,ACG,yongxiu,yx,2026
jya,简阳,JYW,jianyang,jy,1102
xsh,秀山,ETW,xiushan,xs,445
jba,巨宝,JRT,jubao,jb,1040
nqu,那曲,NQO,naqu,nq,1352
gqu,甘泉,GQY,ganquan,gq,898
kqi,口前,KQL,kouqian,kq,1133
dfe,丹凤,DGY,danfeng,df,711
wna,渭南,WNY,weinan,wn,416
xyy,新友谊,EYB,xinyouyi,xyy,1910
zch,诸城,ZQK,zhucheng,zc,2049
tzx,通州西,TAP,tongzhouxi,tzx,406
hsh,虎什哈,HHP,hushiha,hsh,1005
gzb,广州北,GBQ,guangzhoubei,gzb,173
zwe,中卫,ZWJ,zhongwei,zw,522
xsh,浠水,XZN,xishui,xs,1873
hch,合川,WKW,hechuan,hc,942
zxi,漳县,ZXJ,zhangxian,zx,2642
xla,香兰,XNB,xianglan,xl,1841
gti,官厅,GTP,guanting,gt,909
qdu,青堆,QET,qingdui,qd,2441
dqd,大庆东,LFX,daqingdong,dqd,745
tdd,土地堂东,TTN,tuditangdong,tdtd,2512
xpu,犀浦,XIW,xipu,xp,1866
jgs,鸡冠山,JST,jiguanshan,jgs,1052
jch,晋城,JCF,jincheng,jc,217
dzh,豆庄,ROP,douzhuang,dz,801
ych,盐城,AFH,yancheng,yc,463
zqd,肇庆东,FCQ,zhaoqingdong,zqd,2638
dna,定南,DNG,dingnan,dn,140
yde,英德,YDQ,yingde,yd,1945
ayd,安阳东,ADF,anyangdong,ayd,2127
cxt,陈相屯,CXT,chenxiangtun,cxt,116
yqq,阳泉曲,YYV,yangquanqu,yqq,486
dlb,大连北,DFT,dalianbei,dlb,137
wyl,乌伊岭,WPB,wuyiling,wyl,423
lqu,礼泉,LGY,liquan,lq,2364
tzl,桐子林,TEW,tongzilin,tzl,1710
xxi,湘乡,XXQ,xiangxiang,xx,1891
zrl,泽润里,ZLM,zerunli,zrl,2089
ymb,阳明堡,YVV,yangmingbu,ymb,1988
tsf,田师府,TFT,tianshifu,tsf,398
ymp,一面坡,YPB,yimianpo,ymp,480
hzh,汉中,HOY,hanzhong,hz,212
wld,五龙背东,WMT,wulongbeidong,wlbd,2536
glu,甘洛,VOW,ganluo,gl,887
byq,鲅鱼圈,BYT,bayuquan,byq,621
jyu,济源,JYF,jiyuan,jy,1108
jni,江宁,JJH,jiangning,jn,2307
hli,寒岭,HAT,hanling,hl,980
lcz,老城镇,ACQ,laochengzhen,lcz,2341
bdh,北戴河,BEP,beidaihe,bdh,565
lha,拉哈,LHX,laha,lh,1168
dfa,东方,UFQ,dongfang,df,710
lfa,落垡,LOP,luofa,lf,1158
glh,归流河,GHT,guiliuhe,glh,885
yga,阳高,YOV,yanggao,yg,1955
hli,虎林,VLB,hulin,hl,979
dyu,大余,DYG,dayu,dy,2200
bsz,白水镇,BUM,baishuizhen,bsz,608
tyn,太原南,TNV,taiyuannan,tyn,2529
rch,荣成,RCK,rongcheng,rc,2460
hlt,呼鲁斯太,VTJ,hulusitai,hlst,984
fha,富海,FHX,fuhai,fh,821
hln,黄陵南,VLY,huanglingnan,hln,2274
qzd,泉州东,QRS,quanzhoudong,qzd,344
fsu,扶绥,FSZ,fusui,fs,841
sht,山河屯,SHL,shanhetun,sht,1527
bss,白山市,HJL,baishanshi,bss,94
dbs,德伯斯,RDT,debosi,dbs,703
xye,兴业,SNZ,xingye,xy,1902
dmc,东明村,DMD,dongmingcun,dmc,737
lxi,兰溪,LWH,lanxi,lx,278
zmd,驻马店,ZDN,zhumadian,zmd,518
gzh,虢镇,GZY,guozhen,gz,923
zhb,庄河北,ZUT,zhuanghebei,zhb,2627
pze,彭泽,PZG,pengze,pz,1413
hdx,海东西,HDO,haidongxi,hdx,2256
sho,泗洪,GQH,sihong,sh,2472
sch,商城,SWN,shangcheng,sc,1496
bzh,北宅,BVP,beizhai,bz,626
jsa,九三,SSX,jiusan,js,1075
wxi,无锡,WXH,wuxi,wx,421
zzh,枣庄,ZEK,zaozhuang,zz,525
cdd,成都东,ICW,chengdudong,cdd,21
sni,肃宁,SYP,suning,sn,1574
yyd,岳阳东,YIQ,yueyangdong,yyd,2031
lli,醴陵,LLG,liling,ll,272
ych,晏城,YEK,yancheng,yc,1937
sxd,绍兴东,SSH,shaoxingdong,sxd,2497
han,淮安,AUH,huaian,ha,177
wwe,武威,WUJ,wuwei,ww,419
hqi,霍邱,FBH,huoqiu,hq,2281
hga,黄冈,KGN,huanggang,hg,2261
ban,北安,BAB,beian,ba,84
yan,延安,YWY,yanan,ya,457
lsh,旅顺,LST,lvshun,ls,277
qya,千阳,QOY,qianyang,qy,1464
tyb,太原北,TBV,taiyuanbei,tyb,62
hyi,华蓥,HUW,huaying,hy,1027
gsz,嘎什甸子,GXD,gashidianzi,gsdz,905
xyi,兴义,XRZ,xingyi,xy,454
tlb,铜陵北,KXH,tonglingbei,tlb,2520
csh,蔡山,CON,caishan,cs,661
ysz,鹰手营子,YIP,yingshouyingzi,ysyz,2018
txi,土溪,TSW,tuxi,tx,1696
dsq,大石桥,DQT,dashiqiao,dsq,143
dqx,德清西,MOH,deqingxi,dqx,749
nko,南口,NKP,nankou,nk,1339
hyu,汉源,WHW,hanyuan,hy,1030
wxd,无锡东,WGH,wuxidong,wxd,1774
zzd,枣庄东,ZNK,zaozhuangdong,zzd,2647
hdx,洪洞西,HTV,hongtongxi,hdx,2257
hpi,和平,VAQ,heping,hp,991
rya,饶阳,RVP,raoyang,ry,1485
hzn,惠州南,KNQ,huizhounan,hzn,2296
nji,内江,NJW,neijiang,nj,319
jme,荆门,JMN,jingmen,jm,228
nta,南台,NTT,nantai,nt,1354
spd,四平东,PPT,sipingdong,spd,1577
xpi,兴平,XPY,xingping,xp,1862
qcs,青城山,QSW,qingchengshan,qcs,335
sji,孙家,SUB,sunjia,sj,1539
dzz,大杖子,DAP,dazhangzi,dzz,804
czh,郴州,CZQ,chenzhou,cz,121
pan,平安,PAL,pingan,pa,1367
tys,太阳升,TQT,taiyangsheng,tys,403
bxt,八仙筒,VXD,baxiantong,bxt,615
nzh,南召,NAF,nanzhao,nz,1364
bha,滨海,FHP,binhai,bh,2133
lps,六盘山,UPJ,liupanshan,lps,1207
syz,桑园子,SAJ,sangyuanzi,syz,1628
ccx,长春西,CRT,changchunxi,ccx,20
son,宋,SOB,song,son,1575
jhu,金华,JBH,jinhua,jh,225
zli,左岭,ZSN,zuoling,zl,2634
psh,皮山,PSR,pishan,ps,1393
yfy,永丰营,YYM,yongfengying,yfy,1953
lwd,莱芜东,LWK,laiwudong,lwd,1236
lpl,落坡岭,LPP,luopoling,lpl,1206
xji,峡江,EJG,xiajiang,xj,1831
yjz,燕家庄,AZK,yanjiazhuang,yjz,1972
dqg,大青沟,DSD,daqinggou,dqg,2187
ghe,根河,GEX,genhe,gh,879
ngu,宁国,NNH,ningguo,ng,1330
smx,三门县,OQH,sanmenxian,smx,1571
sto,神头,SEV,shentou,st,1602
jox,建瓯西,JUS,jianouxi,jox,2309
scp,双城堡,SCB,shuangchengpu,scp,351
fch,富川,FDZ,fuchuan,fc,2208
ryh,绕阳河,RHD,raoyanghe,ryh,1487
yla,永郎,YLW,yonglang,yl,1976
dli,大连,DLT,dalian,dl,139
sbi,施秉,AQW,shibing,sb,1491
zsh,钟山,ZSZ,zhongshan,zs,2095
gan,高安,GCG,gaoan,ga,2223
sjf,三间房,SFX,sanjianfang,sjf,356
jzh,胶州,JXK,jiaozhou,jz,1115
zrh,朱日和,ZRC,zhurihe,zrh,2088
hxi,徽县,HYY,huixian,hx,1019
xfe,襄汾,XFV,xiangfen,xf,1810
fyu,扶余,FYT,fuyu,fy,853
ych,应城,YHN,yingcheng,yc,1935
hxi,红星,VXB,hongxing,hx,1018
tgx,太谷西,TIV,taiguxi,tgx,2513
bmq,班猫箐,BNM,banmaoqing,bmq,597
jyo,江永,JYZ,jiangyong,jy,1104
ycd,永川东,WMW,yongchuandong,ycd,2587
bse,百色,BIZ,baise,bs,93
tqz,土桥子,TQJ,tuqiaozi,tqz,1689
dlu,豆罗,DLV,douluo,dl,734
wns,五女山,WET,wunvshan,wns,2539
aya,安阳,AYF,anyang,ay,83
wxu,武穴,WXN,wuxue,wx,1779
hqi,花桥,VQH,huaqiao,hq,993
cgp,柴沟堡,CGV,chaigoupu,cgp,636
tgl,土贵乌拉,TGC,tuguiwula,tgwl,1655
cxi,长兴,CBH,changxing,cx,2165
lps,六盘水,UMW,liupanshui,lps,275
qji,渠旧,QJZ,qujiu,qj,1434
tjw,唐家湾,PDQ,tangjiawan,tjw,1666
xan,新安,EAM,xinan,xa,1792
alu,安陆,ALN,anlu,al,549
xhu,宣化,XHP,xuanhua,xh,1825
whb,威虎岭北,WBL,weihulingbei,whlb,2533
xhx,兴和西,XEC,xinghexi,xhx,1826
dyn,东营南,DOK,dongyingnan,dyn,2199
wfs,五府山,WFG,wufushan,wfs,2532
xhy,小河沿,XYD,xiaoheyan,xhy,1827
zzd,漳州东,GOS,zhangzhoudong,zzd,2111
ghb,广汉北,GVW,guanghanbei,ghb,2231
csh,磁山,CSP,cishan,cs,664
yhc,沿河城,YHP,yanhecheng,yhc,1959
pxi,萍乡,PXG,pingxiang,px,330
tna,洮南,TVT,taonan,tn,1682
zji,织金,IZW,zhijin,zj,2631
ljd,亮甲店,LRT,liangjiadian,ljd,1175
pdx,平顶山西,BFF,pingdingshanxi,pdsx,1375
szh,绥中,SZD,suizhong,sz,1635
zsh,昭山,KWQ,zhaoshan,zs,2640
shs,沙后所,SSD,shahousuo,shs,1526
zzh,子洲,ZZY,zizhou,zz,2114
cxi,曹县,CXK,caoxian,cx,114
syu,松原,VYT,songyuan,sy,377
lsp,林盛堡,LBT,linshengpu,lsp,1224
cno,长农,CNJ,changnong,cn,656
gyu,固原,GUJ,guyuan,gy,917
ysn,玉山南,YGG,yushannan,ysn,2610
lsh,露水河,LUL,lushuihe,lsh,1222
lby,绿博园,LCF,lvboyuan,lby,2335
zhe,中和,ZHX,zhonghe,zh,2058
bjg,白芨沟,BJJ,baijigou,bjg,576
ncu,宁村,NCZ,ningcun,nc,1325
zqi,枣强,ZVP,zaoqiang,zq,2085
bzh,滨州,BIK,binzhou,bz,2150
hli,桦林,HIB,hualin,hl,976
xxx,新兴县,XGQ,xinxingxian,xxx,1895
gmi,高密,GMK,gaomi,gm,889
lxi,莱西,LXK,laixi,lx,1244
xhe,襄河,XXB,xianghe,xh,1818
jsh,江山,JUH,jiangshan,js,233
dad,东安东,DCZ,dongandong,dad,2170
hyt,黄羊滩,HGJ,huangyangtan,hyt,1029
yli,杨陵,YSY,yangling,yl,1981
cch,长冲,CCM,changchong,cc,630
xld,兴隆店,XDD,xinglongdian,xld,1842
xlz,新立镇,XGT,xinlizhen,xlz,1852
hhu,后湖,IHN,houhu,hh,2270
shx,三河县,OXP,sanhexian,shx,1528
gqz,高桥镇,GZD,gaoqiaozhen,gqz,899
jsh,建设,JET,jianshe,js,1082
lzq,兰州新区,LQJ,lanzhouxinqu,lzxq,1269
lxi,陇西,LXJ,longxi,lx,279
sya,邵阳,SYQ,shaoyang,sy,374
bla,白狼,BAT,bailang,bl,585
gyu,菇园,GYL,guyuan,gy,918
sjz,十家子,SJD,shijiazi,sjz,1550
xta,湘潭,XTQ,xiangtan,xt,1881
ybl,迎宾路,YFW,yingbinlu,ybl,2584
pzh,彭州,PMW,pengzhou,pz,2436
hyu,湟源,HNO,huangyuan,hy,1033
cfe,赤峰,CFD,chifeng,cf,107
qtx,青铜峡,QTJ,qingtongxia,qtx,1455
ssb,三水北,ARQ,sanshuibei,ssb,2488
wca,旺苍,WEW,wangcang,wc,1715
xab,兴安北,XDZ,xinganbei,xab,2552
lme,洛门,LMJ,luomen,lm,1202
lst,柳树屯,LSD,liushutun,lst,1225
tjb,天津北,TBP,tianjinbei,tjb,14
fni,抚宁,FNP,funing,fn,833
dbj,东边井,DBB,dongbianjing,dbj,702
btu,北屯,BYP,beitun,bt,612
dxs,丹霞山,IRQ,danxiashan,dxs,2196
jyo,江油,JFW,jiangyou,jy,240
lwj,洛湾三江,KRW,luowansanjiang,lwsj,2369
tmn,天门南,TNN,tianmennan,tmn,1678
yme,云梦,YMN,yunmeng,ym,1990
czh,潮州,CKQ,chaozhou,cz,689
hmy,韩麻营,HYP,hanmaying,hmy,987
qqn,齐齐哈尔南,QNB,qiqihaernan,qqhen,2446
lpi,滦平,UPP,luanping,lp,274
hme,鲘门,KMQ,houmen,hm,2275
gli,古莲,GRX,gulian,gl,167
sxi,绍兴,SOH,shaoxing,sx,1610
gla,皋兰,GEJ,gaolan,gl,883
jhx,蛟河西,JOL,jiaohexi,jhx,2300
hgt,皇姑屯,HTT,huanggutun,hgt,187
lqi,灵丘,LVV,lingqiu,lq,276
fyu,富源,FYM,fuyuan,fy,852
yxi,玉溪,AXM,yuxi,yx,2618
hjx,河间西,HXP,hejianxi,hjx,966
qfe,前锋,QFB,qianfeng,qf,2442
psh,平山,PSB,pingshan,ps,1391
rsh,乳山,ROK,rushan,rs,1481
tqi,台前,TTK,taiqian,tq,1687
lgz,良各庄,LGP,lianggezhuang,lgz,263
mch,庙城,MAP,miaocheng,mc,1276
qsh,青神,QVW,qingshen,qs,2448
ssn,三水南,RNQ,sanshuinan,ssn,2490
lcg,芦潮港,UCH,luchaogang,lcg,254
jhe,锦河,JHB,jinhe,jh,1056
lya,溧阳,LEH,liyang,ly,2371
xab,西安北,EAY,xianbei,xab,68
yjb,永济北,AJV,yongjibei,yjb,2596
syb,沈阳北,SBT,shenyangbei,syb,60
xxb,萧县北,QSH,xiaoxianbei,xxb,2575
ggo,干沟,GGL,gangou,gg,875
qfd,曲阜东,QAK,qufudong,qfd,1423
zcc,中川机场,ZJJ,zhongchuanjichang,zcjc,2046
lsz,梨树镇,LSB,lishuzhen,lsz,1227
hes,霍尔果斯,HFR,huoerguosi,hegs,948
msz,米沙子,MST,mishazi,msz,1309
xmi,新民,XMD,xinmin,xm,1853
dth,东通化,DTL,dongtonghua,dth,763
jts,镜铁山,JVJ,jingtieshan,jts,236
zko,周口,ZKN,zhoukou,zk,515
tch,汤池,TCX,tangchi,tc,1648
jsh,建水,JSM,jianshui,js,2312
fsb,抚顺北,FET,fushunbei,fsb,159
msj,马三家,MJT,masanjia,msj,305
lya,洛阳,LYF,luoyang,ly,284
ygu,阳谷,YIK,yanggu,yg,1956
dhd,鼎湖东,UWQ,dinghudong,dhd,2181
xch,西昌,ECW,xichang,xc,430
hla,呼兰,HUB,hulan,hl,971
wfu,王府,WUT,wangfu,wf,1730
kln,凯里南,QKW,kailinan,kln,2327
jxi,嘉兴,JXH,jiaxing,jx,1095
kan,开安,KAT,kaian,ka,1121
tsh,桃山,TAB,taoshan,ts,1691
mni,冕宁,UGW,mianning,mn,1299
hlo,和龙,HLL,helong,hl,981
aeb,阿尔山北,ARX,aershanbei,aesb,2122
pga,平岗,PGL,pinggang,pg,1379
tan,泰安,TMK,taian,ta,1642
tjj,谭家井,TNJ,tanjiajing,tjj,1664
xgb,孝感北,XJN,xiaoganbei,xgb,2560
byd,白洋淀,FWP,baiyangdian,byd,2146
lka,兰考,LKF,lankao,lk,1189
xsh,下社,XSV,xiashe,xs,1874
zdi,正定,ZDP,zhengding,zd,2053
mgu,满归,MHX,mangui,mg,300
qlh,七里河,QLD,qilihe,qlh,1441
tni,泰宁,TNS,taining,tn,2522
atu,安图,ATL,antu,at,557
tmz,土门子,TCJ,tumenzi,tmz,1681
xan,西安南,CAY,xiannan,xan,70
xji,新江,XJM,xinjiang,xj,1834
bsh,璧山,FZW,bishan,bs,2139
sra,上饶,SRG,shangrao,sr,366
ldu,乐都,LDO,ledu,ld,1153
pay,平安驿,PNO,pinganyi,pay,1368
zko,曾口,ZKE,zengkou,zk,2633
cmi,晨明,CMB,chenming,cm,655
jji,江津,JJW,jiangjin,jj,1064
ajc,艾家村,AJJ,aijiacun,ajc,539
nbs,南博山,NBK,nanboshan,nbs,1322
gdb,贵定北,FMW,guidingbei,gdb,2228
hno,惠农,HMJ,huinong,hn,990
lzb,鹿寨北,LSZ,luzhaibei,lzb,2374
hqi,鹤庆,HQM,heqing,hq,201
jyx,靖远西,JXJ,jingyuanxi,jyx,1109
kly,克拉玛依,KHR,kelamayi,klmy,1132
xrq,仙人桥,XRL,xianrenqiao,xrq,1870
rkz,日喀则,RKO,rikaze,rkz,2463
czl,曹子里,CFP,caozili,czl,691
pqu,平泉,PQP,pingquan,pq,328
chu,巢湖,CIH,chaohu,ch,645
gya,涡阳,GYH,guoyang,gy,912
dla,东来,RVD,donglai,dl,727
sch,顺昌,SCS,shunchang,sc,1498
qan,乾安,QOT,qianan,qa,1418
lfx,临汾西,LXV,linfenxi,lfx,2350
dpf,大平房,DPD,dapingfang,dpf,741
xfe,先锋,NQQ,xianfeng,xf,2557
gzh,赣州,GZG,ganzhou,gz,174
dsn,砀山南,PRH,dangshannan,dsn,2189
lyx,耒阳西,LPQ,leiyangxi,lyx,1260
ddg,大磴沟,DKJ,dadenggou,ddg,707
ych,阳岔,YAL,yangcha,yc,1939
pyu,平峪,PYP,pingyu,py,1412
wlb,五龙背,WBT,wulongbei,wlb,1747
xyi,新沂,VIH,xinyi,xy,453
hax,红安西,VXN,honganxi,hax,933
dsz,大石寨,RZT,dashizhai,dsz,758
gan,广安,VJW,guangan,ga,860
yqu,阳泉,AQP,yangquan,yq,488
syc,三阳川,SYJ,sanyangchuan,syc,1618
yan,姚安,YAC,yaoan,ya,1920
asx,安顺西,ASE,anshunxi,asx,2125
ycu,杨村,YBP,yangcun,yc,468
aji,安靖,PYW,anjing,aj,543
tjn,天津南,TIP,tianjinnan,tjn,16
hni,海宁,HNH,haining,hn,989
ksh,奎山,KAB,kuishan,ks,1135
sjl,司家岭,OLK,sijialing,sjl,1544
gni,广宁,FBQ,guangning,gn,2236
ktu,奎屯,KTR,kuitun,kt,250
cfx,赤峰西,CID,chifengxi,cfx,632
wan,武安,WAP,wuan,wa,1713
gdn,贵定南,IDW,guidingnan,gdn,870
bxi,本溪,BXT,benxi,bx,99
pya,平洋,PYX,pingyang,py,1406
cwa,春湾,CQQ,chunwan,cw,671
qdo,祁东,QMQ,qidong,qd,2440
bsh,巴山,BAY,bashan,bs,604
mgu,明光,MGH,mingguang,mg,299
dyu,大元,DYZ,dayuan,dy,790
mlh,马莲河,MHB,malianhe,mlh,1289
jxi,靖西,JMZ,jingxi,jx,2317
ysh,营山,NUW,yingshan,ys,489
bli,北流,BOZ,beiliu,bl,591
cga,嵯岗,CAX,cuogang,cg,633
nhz,泥河子,NHD,nihezi,nhz,1334
gzl,公主岭,GLT,gongzhuling,gzl,175
sya,十堰,SNN,shiyan,sy,375
kfe,开封,KFF,kaifeng,kf,245
zxi,镇西,ZVT,zhenxi,zx,2103
tli,铜陵,TJH,tongling,tl,1671
ezh,鄂州,ECN,ezhou,ez,815
bxc,本溪新城,BVT,benxixincheng,bxxc,2143
wch,温春,WDB,wenchun,wc,1718
cde,承德,CDP,chengde,cd,105
myu,麦园,MYS,maiyuan,my,1315
nnd,南宁东,NFZ,nanningdong,nnd,2412
hch,韩城,HCY,hancheng,hc,183
yji,姚家,YAT,yaojia,yj,1967
xmb,厦门北,XKS,xiamenbei,xmb,441
xht,新华屯,XAX,xinhuatun,xht,1822
lyd,连云港东,UKH,lianyungangdong,lygd,285
fzh,丰镇,FZC,fengzhen,fz,857
qzd,钦州东,QDZ,qinzhoudong,qzd,1472
yli,杨林,YLM,yanglin,yl,1983
yxi,越西,YHW,yuexi,yx,2024
dhc,大灰厂,DHP,dahuichang,dhc,718
dxi,大兴,DXX,daxing,dx,772
dgu,大关,RGW,daguan,dg,715
xcu,小村,XEM,xiaocun,xc,1800
bmj,白马井,BFQ,baimajing,bmj,2137
rzh,汝州,ROF,ruzhou,rz,1488
wws,瓦屋山,WAH,wawushan,wws,2542
zjx,湛江西,ZWQ,zhanjiangxi,zjx,2069
hgu,红果,HEM,hongguo,hg,188
xhn,新化南,EJQ,xinhuanan,xhn,2563
htz,海坨子,HZT,haituozi,htz,1015
wyb,武夷山北,WBS,wuyishanbei,wysb,2545
txi,同心,TXJ,tongxin,tx,1695
dch,德昌,DVW,dechang,dc,705
pbi,屏边,PBM,pingbian,pb,2420
lhu,隆化,UHP,longhua,lh,267
rga,如皋,RBH,rugao,rg,1478
xhe,宣和,XWJ,xuanhe,xh,1820
tsc,汤山城,TCT,tangshancheng,tsc,1690
hsx,衡山西,HEQ,hengshanxi,hsx,1009
xzl,香樟路,FNQ,xiangzhanglu,xzl,2583
czb,长治北,CBF,changzhibei,czb,117
gdx,贵定县,KIW,guidingxian,gdx,2230
sfa,胜芳,SUP,shengfang,sf,2469
xzh,忻州,XXV,xinzhou,xz,1916
bha,北海,BHZ,beihai,bh,87
xgu,西固,XIJ,xigu,xg,1815
zqi,张桥,ZQY,zhangqiao,zq,2086
wdu,望都,WDP,wangdu,wd,1726
dya,德阳,DYW,deyang,dy,781
gtx,官厅西,KEP,guantingxi,gtx,910
lhz,六合镇,LEX,liuhezhen,lhz,1174
jji,姜家,JJB,jiangjia,jj,1063
kji,开江,KAW,kaijiang,kj,1128
lyu,柳园,DHR,liuyuan,ly,289
lzh,鹿寨,LIZ,luzhai,lz,1265
xsw,许三湾,XSJ,xusanwan,xsw,1880
mqu,民权,MQF,minquan,mq,1303
lya,略阳,LYY,lueyang,ly,1247
rch,瑞昌,RCG,ruichang,rc,1477
rjg,汝箕沟,RQJ,rujigou,rjg,348
zlt,扎鲁特,ZLD,zhalute,zlt,2075
qto,桥头,QAT,qiaotou,qt,1454
nan,农安,NAT,nongan,na,1321
qfu,曲阜,QFK,qufu,qf,1426
ssu,三穗,QHW,sansui,ss,2492
jzh,锦州,JZD,jinzhou,jz,241
gsh,赶水,GSW,ganshui,gs,901
jsh,甲山,JOP,jiashan,js,1083
lsd,冷水江东,UDQ,lengshuijiangdong,lsjd,1213
czh,池州,IYH,chizhou,cz,118
xxz,西小召,XZC,xixiaozhao,xxz,1896
dhx,东海县,DQH,donghaixian,dhx,721
nxi,内乡,NXF,neixiang,nx,1360
xji,新津,IRW,xinjin,xj,2565
sde,绥德,ODY,suide,sd,1505
ldn,乐都南,LVO,ledunan,ldn,2343
jzb,胶州北,JZK,jiaozhoubei,jzb,1110
jst,金山屯,JTB,jinshantun,jst,1086
hzh,化州,HZZ,huazhou,hz,1036
psb,彭山北,PPW,pengshanbei,psb,2429
xtz,下台子,EIP,xiataizi,xtz,1884
xgy,夏官营,XGJ,xiaguanying,xgy,1816
gzh,固镇,GEH,guzhen,gz,922
sch,莎车,SCR,shache,sc,1497
hsg,和什托洛盖,VSR,heshituoluogai,hstlg,999
gyi,巩义,GXF,gongyi,gy,913
yfd,云浮东,IXQ,yunfudong,yfd,2592
tsh,泰山,TAK,taishan,ts,399
hko,黄口,KOH,huangkou,hk,969
klu,开鲁,KLC,kailu,kl,1131
fti,福田,NZQ,futian,ft,2218
nzs,碾子山,NZX,nianzishan,nzs,323
xxj,小新街,XXM,xiaoxinjie,xxj,1894
jan,集安,JAL,jian,ja,215
xde,喜德,EDW,xide,xd,1804
hfe,合肥,HFH,hefei,hf,34
ggz,高各庄,GGP,gaogezhuang,ggz,877
sjb,石家庄北,VVP,shijiazhuangbei,sjzb,57
hjq,杭锦后旗,HDC,hangjinhouqi,hjhq,965
gsh,广水,GSN,guangshui,gs,170
nch,南昌,NCG,nanchang,nc,53
npn,南平南,NNS,nanpingnan,npn,1349
sjh,松江河,SJL,songjianghe,sjh,1537
gha,广汉,GHW,guanghan,gh,164
jch,交城,JNV,jiaocheng,jc,1046
hzd,杭州东,HGH,hangzhoudong,hzd,41
ssb,鄯善北,SMR,shanshanbei,ssb,2486
mld,汨罗东,MQQ,miluodong,mld,1288
zyb,资阳北,FYW,ziyangbei,zyb,2643
lsc,乐善村,LUM,leshancun,lsc,1212
wha,武汉,WHN,wuhan,wh,65
myu,暮云,KIQ,muyun,my,2393
qft,奇峰塔,QVP,qifengta,qft,1425
gyx,高邑西,GNP,gaoyixi,gyx,2247
yzz,杨杖子,YZD,yangzhangzi,yzz,2041
bzh,霸州,RMP,bazhou,bz,625
wzn,梧州南,WBZ,wuzhounan,wzn,2551
nya,南阳,NFF,nanyang,ny,322
kli,凯里,KLW,kaili,kl,247
fxi,费县,FXK,feixian,fx,847
qxi,桥西,QXJ,qiaoxi,qx,1461
hmx,侯马西,HPV,houmaxi,hmx,2277
mhn,民和南,MNO,minhenan,mhn,2380
njk,南江口,NDQ,nanjiangkou,njk,2409
yni,伊宁,YMR,yining,yn,481
dcg,打柴沟,DGJ,dachaigou,dcg,704
djg,达家沟,DJT,dajiagou,djg,723
dch,大成,DCT,dacheng,dc,126
psh,坪石,PSQ,pingshi,ps,329
xni,咸宁,XNN,xianning,xn,1859
sba,石坝,OBJ,shiba,sb,1489
gti,古田,GTS,gutian,gt,908
wsh,武山,WSJ,wushan,ws,1767
bbg,白壁关,BGV,baibiguan,bbg,561
qan,庆安,QAB,qingan,qa,1419
xya,旬阳,XUY,xunyang,xy,1899
jcj,金城江,JJZ,jinchengjiang,jcj,218
ybs,叶柏寿,YBD,yebaishou,ybs,460
pax,普安县,PUE,puanxian,pax,2419
hsb,华山北,HDY,huashanbei,hsb,997
dyd,东淤地,DBV,dongyudi,dyd,786
hxt,换新天,VTB,huanxintian,hxt,1021
ycz,营城子,YCT,yingchengzi,ycz,1944
yzh,仪征,UZH,yizheng,yz,2036
nbd,宁波东,NVH,ningbodong,nbd,310
npb,南平北,NBS,nanpingbei,npb,2414
pxx,郫县西,PCW,pixianxi,pxx,332
cst,长山屯,CVT,changshantun,cst,668
lli,拉林,LAB,lalin,ll,1193
jxn,进贤南,JXG,jinxiannan,jxn,2318
mxi,岷县,MXJ,minxian,mx,2391
ata,安塘,ATV,antang,at,554
ees,鄂尔多斯,EEC,eerduosi,eeds,809
gzh,古镇,GNQ,guzhen,gz,921
xli,西林,XYB,xilin,xl,1847
cgy,陈官营,CAJ,chenguanying,cgy,638
qzh,钦州,QRZ,qinzhou,qz,1473
lzx,兰州西,LAJ,lanzhouxi,lzx,52
wgo,湾沟,WGL,wangou,wg,1734
ycx,宜春西,YCG,yichunxi,ycx,469
nli,南陵,LLH,nanling,nl,2410
yds,雁荡山,YGH,yandangshan,yds,1949
ych,宜昌,YCN,yichang,yc,464
plc,盘龙城,PNN,panlongcheng,plc,2426
szb,苏州北,OHH,suzhoubei,szb,1630
fhc,凤凰城,FHT,fenghuangcheng,fhc,823
shz,石河子,SZR,shihezi,shz,1532
szh,深州,OZP,shenzhou,sz,1633
ych,宜春,YEG,yichun,yc,2588
lcu,蓝村,LCK,lancun,lc,1150
fli,涪陵,FLW,fuling,fl,157
lya,辽阳,LYT,liaoyang,ly,1249
sli,石林,SLM,shilin,sl,1559
sjz,三井子,OJT,sanjingzi,sjz,2475
dhs,鼎湖山,NVQ,dinghushan,dhs,2182
hcb,会昌北,XEG,huichangbei,hcb,937
lpn,梁平南,LPE,liangpingnan,lpn,2363
bmc,八面城,BMD,bamiancheng,bmc,596
gzh,高州,GSQ,gaozhou,gz,925
dta,定陶,DQK,dingtao,dt,760
yya,酉阳,AFW,youyang,yy,2030
